year,month,pmdi
1960,1,0.49
1960,2,1.06
1960,3,0.12
1960,4,-0.12
1960,5,-0.3
1960,6,-0.71
1960,7,0.61
1960,8,-0.63
1960,9,0.73
1960,10,0.41
1960,11,-0.66
1960,12,-0.3
1961,1,-0.67
1961,2,-0.52
1961,3,-0.54
1961,4,0.68
1961,5,1.1
1961,6,-0.58
1961,7,-0.46
1961,8,-0.51
1961,9,0.64
1961,10,0.89
1961,11,0.74
1961,12,0.58
1962,1,0.62
1962,2,0.96
1962,3,-0.82
1962,4,-0.66
1962,5,-1.1
1962,6,0.22
1962,7,-0.24
1962,8,0.06
1962,9,0.35
1962,10,2.16
1962,11,2.32
1962,12,2.01
1963,1,1.48
1963,2,1.24
1963,3,1.23
1963,4,-1
1963,5,0.4
1963,6,-0.52
1963,7,-0.68
1963,8,-0.98
1963,9,-0.63
1963,10,-1.29
1963,11,0.04
1963,12,-0.7
1964,1,-0.14
1964,2,0.52
1964,3,-0.52
1964,4,0.52
1964,5,-1.04
1964,6,-1.71
1964,7,-1.76
1964,8,-2.16
1964,9,-2.14
1964,10,-2.08
1964,11,-2.68
1964,12,-1.78
1965,1,-2.37
1965,2,-2.31
1965,3,-2.78
1965,4,-2.75
1965,5,-3.23
1965,6,-3.26
1965,7,-3.73
1965,8,-3.97
1965,9,-4.09
1965,10,-4.28
1965,11,-4.72
1965,12,-5.2
1966,1,-4.64
1966,2,-4.27
1966,3,-4.55
1966,4,-4.9
1966,5,-3.15
1966,6,-3.58
1966,7,-3.92
1966,8,-4.06
1966,9,-2.83
1966,10,-2.82
1966,11,-2.32
1966,12,-2.66
1967,1,-3.09
1967,2,-2.83
1967,3,-1.62
1967,4,-0.34
1967,5,2.54
1967,6,2.3
1967,7,2.39
1967,8,2.51
1967,9,2
1967,10,0.27
1967,11,-0.16
1967,12,1.29
1968,1,0.66
1968,2,-1.11
1968,3,1.51
1968,4,-0.83
1968,5,-0.57
1968,6,1.17
1968,7,-0.58
1968,8,-1.16
1968,9,-1.87
1968,10,-2.51
1968,11,-1.1
1968,12,0.68
1969,1,-0.64
1969,2,1.73
1969,3,1.35
1969,4,1.3
1969,5,-0.03
1969,6,-1.02
1969,7,-1.17
1969,8,-1.6
1969,9,-1.04
1969,10,-1.75
1969,11,0.77
1969,12,2.76
1970,1,0.3
1970,2,1.73
1970,3,1.81
1970,4,1.2
1970,5,0.4
1970,6,0.73
1970,7,-0.17
1970,8,0.53
1970,9,-0.3
1970,10,-0.54
1970,11,-0.42
1970,12,0.36
1971,1,-0.59
1971,2,0.74
1971,3,0.35
1971,4,-0.49
1971,5,0.51
1971,6,-0.72
1971,7,-0.88
1971,8,-1.26
1971,9,-2.07
1971,10,-2.65
1971,11,-1.62
1971,12,-2.14
1972,1,-2.54
1972,2,-0.3
1972,3,1.62
1972,4,1.65
1972,5,2.19
1972,6,3.45
1972,7,3.37
1972,8,2.13
1972,9,3.89
1972,10,3.96
1972,11,4.77
1972,12,5.28
1973,1,3.94
1973,2,3.18
1973,3,1.55
1973,4,3.43
1973,5,3.52
1973,6,3.32
1973,7,4.01
1973,8,3.74
1973,9,3.53
1973,10,3.33
1973,11,2.07
1973,12,3.64
1974,1,3.35
1974,2,2.34
1974,3,1.81
1974,4,0.98
1974,5,1.26
1974,6,1.09
1974,7,0.08
1974,8,-1.08
1974,9,0.55
1974,10,0.37
1974,11,-0.75
1974,12,-0.7
1975,1,0.77
1975,2,0.77
1975,3,0.55
1975,4,0.32
1975,5,-0.8
1975,6,-0.59
1975,7,-0.6
1975,8,0.32
1975,9,1.29
1975,10,1.89
1975,11,2.37
1975,12,2.66
1976,1,3.04
1976,2,1.68
1976,3,0.78
1976,4,-1.43
1976,5,-1.71
1976,6,-2.33
1976,7,-1.42
1976,8,0.76
1976,9,-0.01
1976,10,1.39
1976,11,-0.72
1976,12,-0.77
1977,1,-0.36
1977,2,-0.67
1977,3,0.41
1977,4,0.28
1977,5,-0.43
1977,6,1.06
1977,7,0.41
1977,8,0.38
1977,9,1.31
1977,10,2.45
1977,11,1.28
1977,12,2.68
1978,1,4.14
1978,2,2.74
1978,3,1.77
1978,4,0.5
1978,5,1.7
1978,6,0.49
1978,7,0.28
1978,8,1.01
1978,9,-0.06
1978,10,-0.21
1978,11,-0.99
1978,12,-0.75
1979,1,2.46
1979,2,2.57
1979,3,0.96
1979,4,1.41
1979,5,2.26
1979,6,0.47
1979,7,-0.68
1979,8,0.64
1979,9,0.48
1979,10,0.85
1979,11,0.54
1979,12,-0.69
1980,1,-1.37
1980,2,-2.18
1980,3,-0.23
1980,4,0.31
1980,5,-0.98
1980,6,-0.89
1980,7,-1.24
1980,8,-2.15
1980,9,-2.91
1980,10,-1.94
1980,11,-2.08
1980,12,-2.68
1981,1,-3.27
1981,2,-0.45
1981,3,-2.62
1981,4,-2.61
1981,5,-2.81
1981,6,-2.27
1981,7,-1.51
1981,8,-2.37
1981,9,-2.21
1981,10,-1.39
1981,11,-1.16
1981,12,1.02
1982,1,1.23
1982,2,0.41
1982,3,-0.71
1982,4,-0.61
1982,5,-0.9
1982,6,2.19
1982,7,2.23
1982,8,1.94
